鱼id,鱼的名字,鱼的玩法类型,客户端创建鱼类型,鱼的半径,倍率最小值,倍率最大值,死亡倍率,可能触发双倍奖励所需最低倍率,组合鱼携带子鱼个数,组合鱼位置1可选子鱼id列表-1,组合鱼位置2可选子鱼id列表-2,组合鱼位置3可选子鱼id列表-3,组合鱼位置4可选子鱼id列表-4,组合鱼位置5可选子鱼id列表-5,组合鱼位置6可选子鱼id列表-6,鱼死亡伤害半径,鱼死亡可伤害的鱼id列表,鱼层级最小值,鱼层级最大值,鱼死亡的层级,鱼死亡延迟时间,鱼创建时的音效,鱼死亡时的音效,鱼移动动画名字,锁定鱼的图片,得分显示,加分提示显示,金币效果id,被特效鱼杀死的金币效果id,金币数量,鱼死亡效果Id,被特效鱼杀死的鱼死亡效果id,鱼死亡的缩放X,鱼死亡的缩放Y,鱼死亡的缩放Z,是否有出鱼提示,出鱼提示资源,出鱼提示时间
id,fishName,fishRuleType,clientBuildFishType,fishRadius,ratioMin,ratioMax,ratioDeath,doubleAwardMinRatio,childFishCount,childFishIds_1,childFishIds_2,childFishIds_3,childFishIds_4,childFishIds_5,childFishIds_6,damageRadius,damageFishIds,layerMin,layerMax,fishDieLayer,fishDieTime,fishBornAudio,FishDieAudio,fishMoveAnimationName,lockIcon,winScoreID,plusTipsID,coinEffectId,fishKillFishCoinEffectID,coinEffectCount,dieEffectId,fishDamageFishDieEffectID,dieScaleX,dieScaleY,dieScaleZ,fishOutTipsID,fishOutTipsResource,fishOutTipsTime
int,string,int,int,float,int,int,int,int,int,string,string,string,string,string,string,int,string,int,int,int,float,string,string,string,string,int,int,int,int,int,int,int,float,float,float,int,string,float
1,小黄,1,1,20,2,2,2,30,0,0,0,0,0,0,0,0,0,-1000,-970,-60,0.5,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
2,小绿,1,1,22,2,2,2,30,0,0,0,0,0,0,0,0,0,-965,-935,-59,0.5,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
3,大黄,1,1,37,3,3,3,30,0,0,0,0,0,0,0,0,0,-930,-900,-58,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
4,苍蝇鱼,1,1,41,4,4,4,30,0,0,0,0,0,0,0,0,0,-895,-865,-57,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
5,小丑鱼,1,1,50.5,5,5,5,30,0,0,0,0,0,0,0,0,0,-860,-830,-56,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
6,斑马鱼,1,1,43,6,6,6,30,0,0,0,0,0,0,0,0,0,-825,-795,-55,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
7,河豚,1,1,39,7,7,7,30,0,0,0,0,0,0,0,0,0,-790,-760,-54,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
8,小蓝,1,1,73,8,8,8,30,0,0,0,0,0,0,0,0,0,-755,-725,-53,1,0,1:2:3:4:5:6:7:8:9:10,Fish_Move,1,102,301,10001,0,2,1001,0,1.3,1.3,1,0,0,0
